,source,author,title,description,publishedAt
0,TechCrunch,Matt Burns,Video of Cybertruck driving on California highway reveals more questions,"Video of Cybertruck driving on California highway reveals more questions A video just surfaced showing the Tesla Cybertruck driving around LA. Elon Musk is purportedly driving, but it’s not confirmed that he was behind the wheel while this video was filmed. H…",2019-12-09T14:15:07Z
1,Business Insider,Mark Matousek,Tesla has reportedly lost its top lawyer for the third time in the past year (TSLA),"Tesla 's general counsel, Jonathan Chang, has left the company, Bloomberg 's Dana Hull reported. Chang's departure marks the third time a top lawyer at Tesla has left the electric-car maker in the past year. Tesla is known for its high rate of executive turno…",2019-12-12T15:59:36Z
2,Business Insider,Matthew DeBord,Why the Cybertruck is a breakthrough for Tesla and designer Franz von Holzhausen (TSLA),"Tesla's Cybertruck has provoked a polarizing reaction to its exotic design. The electric-car company's first pickup truck is radical, but it also signals artistic growth for designer Franz von Holzhausen. Von Holzhausen has created a beautiful and durable des…",2019-12-01T14:13:00Z
3,Boingboing.net,Jason Weisberger,"Elon shows off his cybertruck, hits a pylon","Who's driving @ElonMusk or the Auto-Pilot? $TSLA pic.twitter.com/xvmyHPG8Ol — GuruLeaks (@Guruleaks1) December 8, 2019 If at first you do not succeed just tell people you have. The truck reminds me of a Gobot, you know the toy that made everyone want a Transf…",2019-12-09T16:01:14Z
4,Insideevs.com,Steven Loveday,Tesla Cybertruck's Impressive Acceleration Caught On Video - InsideEVs,"Tesla Cybertruck's Impressive Acceleration Caught On Video InsideEVs Watch Tesla Cybertruck prototype accelerate like a sports car in new sighting Electrek Tesla (TSLA) shows strength amid impending Made-in-China Model 3 deliveries, Cybertruck sightings Tesla…",2019-12-10T18:24:20Z
5,Business Insider,Graham Rapier,Elon Musk appears to have mowed down a traffic sign in Tesla's new Cybertruck over the weekend (TSLA),"Elon Musk took Tesla's new Cybertruck out for a spin in Los Angeles this weekend. TMZ published video of the billionaire chief executive taking out a ""right turn only sign"" as he departed a restaurant in Malibu on Saturday. The truck appears to have manufactu…",2019-12-09T14:27:29Z
6,Business Insider,Mark Matousek,Tesla expects to release the most and least expensive versions of the Cybertruck a year earlier than expected (TSLA),"Tesla has changed the production timelines for the most and least expensive trims of its Cybertruck pickup truck. Production for the three-motor, all-wheel-drive Cybertruck, which starts at $69,900, will begin in 2021, a year earlier than Tesla first announce…",2019-12-06T16:09:15Z
7,Business Insider,Mark Matousek,Inside Tesla's overhaul plan for its sales and delivery teams to solve one of its toughest customer challenges (TSLA),"Tesla has begun the process of merging the roles of its sales and delivery employees, four current and former employees told Business Insider. Announced internally in October, the initiative, called One Motion, is designed to give each customer a single point…",2019-12-12T14:56:46Z
8,Business Insider,Graham Rapier,"Shifting Gears: Uber's safety report is finally here, Elon Musk takes the stand, and a shakeup at United (UBER, TSLA, UAL, GM)","Hello and Happy Friday! It's finally December, which means a busy holiday travel season overlapping with potentially nasty weather. Add to that mix a shortened holiday season for all of your online shopping to arrive, and it's the transportation team's Super …",2019-12-06T16:49:09Z
9,Business Insider,Mark Matousek,Elon Musk said in a leaked email to Tesla employees that delivering cars and installing solar roofs are his top priorities for the end of the year (TSLA),"Fulfilling customer orders and installing more solar products are Tesla CEO Elon Musk 's two biggest priorities for the electric-car maker for the end of this year, Musk said Wednesday in an internal email obtained by Business Insider. ""The first is making su…",2019-12-05T14:54:07Z
